"CustomerCode","CustomerDesc","ChannelCode","ChannelDesc","SalespersonCode","SalespersonDesc","ZoneCode","ZoneDesc","RegionCode","RegionDesc"
"3405","DEYNOLD INDUSTRY","4","Direct","3","Diana Diaz","05","Detroit","0","North"
"3406","DHIMAN ENTERPRISES","4","Direct","3","Diana Diaz","06","Milwaukee","0","North"
"3407","DIAMOND CARDS","4","Direct","3","Diana Diaz","07","Houston","9","South"
"3412","DIDLEY","4","Direct","3","Diana Diaz","12","Portland","1","North-West"
"3500","DISAPPOINT PARTY 01","5","Discounts","3","Diana Diaz","00","New Orleans","9","South"
"3501","DISAPPOINT PARTY 02","5","Discounts","3","Diana Diaz","01","Miami","4","South-East"
"3600","DISAPPOINT PARTY 03","6","Specials","3","Diana Diaz","00","New Orleans","9","South"
"3601","DISAPPOINT PARTY 04","6","Specials","3","Diana Diaz","01","Miami","4","South-East"
"3602","DISAPPOINT PARTY 05","6","Specials","3","Diana Diaz","02","Jacksonville","4","South-East"
"3604","DIST.TRAIN 001","6","Specials","3","Diana Diaz","04","Chicago","0","North"
"3605","DIST.TRAIN 002","6","Specials","3","Diana Diaz","05","Detroit","0","North"
"3613","DIST.TRAIN 003","6","Specials","3","Diana Diaz","13","Spokane","1","North-West"
"3700","DIST.TRAIN 004","7","Indirects","3","Diana Diaz","00","New Orleans","9","South"
"3701","DIST.TRAIN 005","7","Indirects","3","Diana Diaz","01","Miami","4","South-East"
"3702","DIST.TRAIN 007","7","Indirects","3","Diana Diaz","02","Jacksonville","4","South-East"
"3703","DIST.TRAIN 009","7","Indirects","3","Diana Diaz","03","Phoenix","5","South-West"
"3704","DIST.TRAIN 010","7","Indirects","3","Diana Diaz","04","Chicago","0","North"
"3800","DIST.TRAIN 011","8","Outlet","3","Diana Diaz","00","New Orleans","9","South"
"3801","DIST.TRAIN 012","8","Outlet","3","Diana Diaz","01","Miami","4","South-East"
"3802","DIST.TRAIN 013","8","Outlet","3","Diana Diaz","02","Jacksonville","4","South-East"
"3803","DOBBINS","8","Outlet","3","Diana Diaz","03","Phoenix","5","South-West"
"3804","DOCHMILEJA","8","Outlet","3","Diana Diaz","04","Chicago","0","North"
"3900","DODITI INTEDNATIONAL","9","Others","3","Diana Diaz","00","New Orleans","9","South"
"3901","DOWLAND & CO LTD","9","Others","3","Diana Diaz","01","Miami","4","South-East"
"3902","DOY HALL CASH & CARRY","9","Others","3","Diana Diaz","02","Jacksonville","4","South-East"
"4000","DOY HALL CASH & CARRY","0","Retail","4","Frank Foster","00","New Orleans","9","South"
"4001","DOY HALL CASH & CARRY","0","Retail","4","Frank Foster","01","Miami","4","South-East"
"4002","DOYAL MANC CHILDDENJ","0","Retail","4","Frank Foster","02","Jacksonville","4","South-East"
"4100","DOYJA LTD","1","Independents","4","Frank Foster","00","New Orleans","9","South"
"4101","DOYJA LTD","1","Independents","4","Frank Foster","01","Miami","4","South-East"
"4102","DUCHILL HOSPITAL","1","Independents","4","Frank Foster","02","Jacksonville","4","South-East"
"4103","E GODFREY","1","Independents","4","Frank Foster","03","Phoenix","5","South-West"
"4108","E GODFREY","1","Independents","4","Frank Foster","08","Cleveland","0","North"
"4112","E H BOOTH","1","Independents","4","Frank Foster","12","Portland","1","North-West"
"4200","E H BOOTH","2","Cash & Carry","4","Frank Foster","00","New Orleans","9","South"
"4201","E NAYLOR SMALLWARES","2","Cash & Carry","4","Frank Foster","01","Miami","4","South-East"
"4202","EALING HOSPITAL","2","Cash & Carry","4","Frank Foster","02","Jacksonville","4","South-East"
"4203","EASENMYNE LTD","2","Cash & Carry","4","Frank Foster","03","Phoenix","5","South-West"
"4300","EAST ANGLIAN PHARM L","3","Wholesalers","4","Frank Foster","00","New Orleans","9","South"
"4301","EAST SUFFOLK H A","3","Wholesalers","4","Frank Foster","01","Miami","4","South-East"
"4400","EASTMAN DENTAL HOSPI","4","Direct","4","Frank Foster","00","New Orleans","9","South"
"4401","EASTMAN DENTAL HOSPI","4","Direct","4","Frank Foster","01","Miami","4","South-East"
"4500","ELBROOK CASH & CARRY","5","Discounts","4","Frank Foster","00","New Orleans","9","South"
"4501","ELGON CHEMIST","5","Discounts","4","Frank Foster","01","Miami","4","South-East"
"4600","ENFIELD CO OP CHEMIS","6","Specials","4","Frank Foster","00","New Orleans","9","South"
"4601","ENFIELD HEALTH AUTHO","6","Specials","4","Frank Foster","01","Miami","4","South-East"
"4602","ENGLADENT","6","Specials","4","Frank Foster","02","Jacksonville","4","South-East"
"4612","ESCAFELD LTD","6","Specials","4","Frank Foster","12","Portland","1","North-West"
"4700","ESSEX WHOLESALE","7","Indirects","4","Frank Foster","00","New Orleans","9","South"
"4801","ESSEX WHOLESALE","8","Outlet","4","Frank Foster","01","Miami","4","South-East"
"4802","EVANS CASH & CARRY L","8","Outlet","4","Frank Foster","02","Jacksonville","4","South-East"
"4803","EXPRESS MERCHANDISIN","8","Outlet","4","Frank Foster","03","Phoenix","5","South-West"
"4900","EXPRESS PACKAGING UK","9","Others","4","Frank Foster","00","New Orleans","9","South"
"4901","F & J ARPINO","9","Others","4","Frank Foster","01","Miami","4","South-East"
"4902","F H WRIGHT HEALTH GR","9","Others","4","Frank Foster","02","Jacksonville","4","South-East"
"4903","F J EXPORT","9","Others","4","Frank Foster","03","Phoenix","5","South-West"
"4904","F MALTBY & SONS LTD","9","Others","4","Frank Foster","04","Chicago","0","North"
"4905","F W WOOLWORTH PLC","9","Others","4","Frank Foster","05","Detroit","0","North"
"4906","F W WOOLWORTH PLC","9","Others","4","Frank Foster","06","Milwaukee","0","North"
"4907","F W WOOLWORTH PLC","9","Others","4","Frank Foster","07","Houston","9","South"
"4908","FALKLAND ISLAND TRAD","9","Others","4","Frank Foster","08","Cleveland","0","North"
"4909","FAUADIOUJA","9","Others","4","Frank Foster","09","Madison","0","North"
"4910","FAUGEN GOODS","9","Others","4","Frank Foster","10","Austin","9","South"
"4911","FAUGEN GOODS","9","Others","4","Frank Foster","11","Seattle","1","North-West"
"5000","FAUIDGIN DETAIL 32","0","Retail","5","Greg Griffin","00","New Orleans","9","South"
"5001","FAUIDGIN DETAIL 35","0","Retail","5","Greg Griffin","01","Miami","4","South-East"
"5100","FAUIDGIN DETAIL 36","1","Independents","5","Greg Griffin","00","New Orleans","9","South"
"5101","FAUIDGIN DETAIL 38","1","Independents","5","Greg Griffin","01","Miami","4","South-East"
"5102","FAUIDGIN DETAIL 39","1","Independents","5","Greg Griffin","02","Jacksonville","4","South-East"
"5103","FAUIDGIN DETAIL 40","1","Independents","5","Greg Griffin","03","Phoenix","5","South-West"
"5200","FENWICKS LTD AA03","2","Cash & Carry","5","Greg Griffin","00","New Orleans","9","South"
"5201","FENWICKS LTD AA04","2","Cash & Carry","5","Greg Griffin","01","Miami","4","South-East"
"5202","FENWICKS LTD AA06","2","Cash & Carry","5","Greg Griffin","02","Jacksonville","4","South-East"
"5300","FENWICKS LTD AA07","3","Wholesalers","5","Greg Griffin","00","New Orleans","9","South"
"5301","FERNDOWN W/S CONFECT","3","Wholesalers","5","Greg Griffin","01","Miami","4","South-East"
"5400","FERRIS CHEMISTS","4","Direct","5","Greg Griffin","00","New Orleans","9","South"
"5401","FIRST COMMUNITY HEAL","4","Direct","5","Greg Griffin","01","Miami","4","South-East"
"5402","FIRSTPHARM LTD","4","Direct","5","Greg Griffin","02","Jacksonville","4","South-East"
"5403","FIRSTPHARM LTD","4","Direct","5","Greg Griffin","03","Phoenix","5","South-West"
"5404","FIRTH & PILLING LTD","4","Direct","5","Greg Griffin","04","Chicago","0","North"
"5500","FLEXITRON LTD","5","Discounts","5","Greg Griffin","00","New Orleans","9","South"
"5501","FOALES DENTAL SUPPLY","5","Discounts","5","Greg Griffin","01","Miami","4","South-East"
"5600","GALAXY IND. DIS","6","Specials","5","Greg Griffin","00","New Orleans","9","South"
"5601","GALAXY IND. DIS","6","Specials","5","Greg Griffin","01","Miami","4","South-East"
"5700","GALAXY IND. DIS","7","Indirects","5","Greg Griffin","00","New Orleans","9","South"
"5701","GALAXY IND. DIS","7","Indirects","5","Greg Griffin","01","Miami","4","South-East"
"5702","GALAXY IND. DIS","7","Indirects","5","Greg Griffin","02","Jacksonville","4","South-East"
"5800","GALAXY IND. DIS","8","Outlet","5","Greg Griffin","00","New Orleans","9","South"
"5803","GALAXY IND. DIS","8","Outlet","5","Greg Griffin","03","Phoenix","5","South-West"
"5900","GASTON WOODS 1","9","Others","5","Greg Griffin","00","New Orleans","9","South"
"6000","GASTON WOODS 10","0","Retail","6","Harry Henderson","00","New Orleans","9","South"
"6001","GASTON WOODS 11","0","Retail","6","Harry Henderson","01","Miami","4","South-East"
"6002","GASTON WOODS 12","0","Retail","6","Harry Henderson","02","Jacksonville","4","South-East"
"6003","GASTON WOODS 13","0","Retail","6","Harry Henderson","03","Phoenix","5","South-West"
"6004","GASTON WOODS 14","0","Retail","6","Harry Henderson","04","Chicago","0","North"
"6005","GASTON WOODS 19","0","Retail","6","Harry Henderson","05","Detroit","0","North"
"6006","GASTON WOODS 2","0","Retail","6","Harry Henderson","06","Milwaukee","0","North"
"6007","GASTON WOODS 20","0","Retail","6","Harry Henderson","07","Houston","9","South"
"6008","GASTON WOODS 21","0","Retail","6","Harry Henderson","08","Cleveland","0","North"
"6009","GASTON WOODS 22","0","Retail","6","Harry Henderson","09","Madison","0","North"
"6010","GASTON WOODS 23","0","Retail","6","Harry Henderson","10","Austin","9","South"
"6011","GASTON WOODS 25","0","Retail","6","Harry Henderson","11","Seattle","1","North-West"
"6012","GASTON WOODS 26","0","Retail","6","Harry Henderson","12","Portland","1","North-West"
"6013","GASTON WOODS 28","0","Retail","6","Harry Henderson","13","Spokane","1","North-West"
"6014","GASTON WOODS 3","0","Retail","6","Harry Henderson","14","Boise","1","North-West"
"6015","GASTON WOODS 4","0","Retail","6","Harry Henderson","15","Tacoma","1","North-West"
"6016","GASTON WOODS 5","0","Retail","6","Harry Henderson","16","Great Falls","1","North-West"
"6017","GASTON WOODS 6","0","Retail","6","Harry Henderson","17","San Antonio","9","South"
"6018","GASTON WOODS 7","0","Retail","6","Harry Henderson","18","Billings","1","North-West"
"6019","GASTON WOODS 8","0","Retail","6","Harry Henderson","19","Eugene","1","North-West"
"6020","GASTON WOODS 9","0","Retail","6","Harry Henderson","20","Dallas","9","South"
"6021","GHERIDNA MOL","0","Retail","6","Harry Henderson","21","New York","2","North-East"
"6022","GIARDINI DETAIL LTD","0","Retail","6","Harry Henderson","22","Philadephia","2","North-East"
"6023","GIARDINI LTD AXA10","0","Retail","6","Harry Henderson","23","Boston","2","North-East"
"6024","GIARDINI LTD AXA12","0","Retail","6","Harry Henderson","24","Buffalo","2","North-East"
"6025","GIARDINI LTD AXA4","0","Retail","6","Harry Henderson","25","Rochester","2","North-East"
"6026","GIARDINI LTD AXA5","0","Retail","6","Harry Henderson","26","Massachusetts","2","North-East"
"6027","GIARDINI LTD AXA6","0","Retail","6","Harry Henderson","27","Rhode Island","2","North-East"
"6028","GIARDINI LTD AXA7","0","Retail","6","Harry Henderson","28","Connecticut","2","North-East"
"6029","GIARDINI LTD AXA8","0","Retail","6","Harry Henderson","29","Providence","2","North-East"
"6030","GLIMADON INC","0","Retail","6","Harry Henderson","30","Omaha","3","Central"
"6031","GROVESNORE","0","Retail","6","Harry Henderson","31","Kansas City","3","Central"
"6032","GROVESNORE","0","Retail","6","Harry Henderson","32","St Louis","3","Central"
"6033","GROVESNORE","0","Retail","6","Harry Henderson","33","Denver","3","Central"
"6034","GROVESNORE","0","Retail","6","Harry Henderson","34","Colorado Springs","3","Central"
"6035","GROVESNORE","0","Retail","6","Harry Henderson","35","Springfield","3","Central"
"6045","GROVESNORE","0","Retail","6","Harry Henderson","45","Atlanta","4","South-East"
"6100","GROVESNORE","1","Independents","6","Harry Henderson","00","New Orleans","9","South"
"6102","GROVESNORE","1","Independents","6","Harry Henderson","02","Jacksonville","4","South-East"
"6103","GROVESNORE","1","Independents","6","Harry Henderson","03","Phoenix","5","South-West"
"6301","GROVESNORE","3","Wholesalers","6","Harry Henderson","01","Miami","4","South-East"
"6302","GROVESNORE","3","Wholesalers","6","Harry Henderson","02","Jacksonville","4","South-East"
"6400","GROVESNORE","4","Direct","6","Harry Henderson","00","New Orleans","9","South"
"6500","GROVESNORE","5","Discounts","6","Harry Henderson","00","New Orleans","9","South"
"6600","GROVESNORE","6","Specials","6","Harry Henderson","00","New Orleans","9","South"
"6602","GROVESNORE","6","Specials","6","Harry Henderson","02","Jacksonville","4","South-East"
"6603","GROVESNORE","6","Specials","6","Harry Henderson","03","Phoenix","5","South-West"
"6604","GROVESNORE","6","Specials","6","Harry Henderson","04","Chicago","0","North"
"6700","GROVESNORE","7","Indirects","6","Harry Henderson","00","New Orleans","9","South"
"6701","GROVESNORE","7","Indirects","6","Harry Henderson","01","Miami","4","South-East"
"6900","GROVESNORE","9","Others","6","Harry Henderson","00","New Orleans","9","South"
"6901","GROVESNORE","9","Others","6","Harry Henderson","01","Miami","4","South-East"
"7000","GROVESNORE","0","Retail","7","Jessica James","00","New Orleans","9","South"
"7001","GROVESNORE","0","Retail","7","Jessica James","01","Miami","4","South-East"
"7002","GROVESNORE","0","Retail","7","Jessica James","02","Jacksonville","4","South-East"
"7003","GROVESNORE","0","Retail","7","Jessica James","03","Phoenix","5","South-West"
"7004","GROVESNORE","0","Retail","7","Jessica James","04","Chicago","0","North"
"7005","GROVESNORE","0","Retail","7","Jessica James","05","Detroit","0","North"
"7006","GROVESNORE","0","Retail","7","Jessica James","06","Milwaukee","0","North"
"7007","GROVESNORE","0","Retail","7","Jessica James","07","Houston","9","South"
"7100","GROVESNORE","1","Independents","7","Jessica James","00","New Orleans","9","South"
"7101","GROVESNORE","1","Independents","7","Jessica James","01","Miami","4","South-East"
"7102","GROVESNORE","1","Independents","7","Jessica James","02","Jacksonville","4","South-East"
"7200","GROVESNORE","2","Cash & Carry","7","Jessica James","00","New Orleans","9","South"
"7201","GROVESNORE","2","Cash & Carry","7","Jessica James","01","Miami","4","South-East"
"7202","GROVESNORE 01","2","Cash & Carry","7","Jessica James","02","Jacksonville","4","South-East"
"7203","GROVESNORE 02","2","Cash & Carry","7","Jessica James","03","Phoenix","5","South-West"
"7204","GROVESNORE 03","2","Cash & Carry","7","Jessica James","04","Chicago","0","North"
"7300","GROVESNORE 06","3","Wholesalers","7","Jessica James","00","New Orleans","9","South"
"7301","GROVESNORE 07","3","Wholesalers","7","Jessica James","01","Miami","4","South-East"
"7400","GROVESNORE 08","4","Direct","7","Jessica James","00","New Orleans","9","South"
"7401","GROVESNORE 09","4","Direct","7","Jessica James","01","Miami","4","South-East"
"7402","GROVESNORE LTD","4","Direct","7","Jessica James","02","Jacksonville","4","South-East"
"7403","GROVESNORE LTD","4","Direct","7","Jessica James","03","Phoenix","5","South-West"
"7404","H ELSTON L","4","Direct","7","Jessica James","04","Chicago","0","North"
"7405","H I WELDRICK","4","Direct","7","Jessica James","05","Detroit","0","North"
"7406","HGEI - PRODUCTS H1","4","Direct","7","Jessica James","06","Milwaukee","0","North"
"7407","HGEI - PRODUCTS H2","4","Direct","7","Jessica James","07","Houston","9","South"
"7500","HGEI - PRODUCTS H3","5","Discounts","7","Jessica James","00","New Orleans","9","South"
"7501","HGEI - PRODUCTS H4","5","Discounts","7","Jessica James","01","Miami","4","South-East"
"7502","HGEI - PRODUCTS H5","5","Discounts","7","Jessica James","02","Jacksonville","4","South-East"
"7503","INERT STORE","5","Discounts","7","Jessica James","03","Phoenix","5","South-West"
"7504","IRVIN CHEMISTS","5","Discounts","7","Jessica James","04","Chicago","0","North"
"7505","S & R","5","Discounts","7","Jessica James","05","Detroit","0","North"
"7506","S R RAS","5","Discounts","7","Jessica James","06","Milwaukee","0","North"
"7507","S S","5","Discounts","7","Jessica James","07","Houston","9","South"
"7508","S M WHOLESALE","5","Discounts","7","Jessica James","08","Cleveland","0","North"
"7509","SAFERALE LTR","5","Discounts","7","Jessica James","09","Madison","0","North"
"7510","SAFEWAY CHEMIST LT","5","Discounts","7","Jessica James","10","Austin","9","South"
"7511","SAFEWAY REGIONAL RI","5","Discounts","7","Jessica James","11","Seattle","1","North-West"
"7512","SAFEWAY PLC","5","Discounts","7","Jessica James","12","Portland","1","North-West"
"7513","SAFEWAY PLC","5","Discounts","7","Jessica James","13","Spokane","1","North-West"
"7514","SAFEWAY PLC","5","Discounts","7","Jessica James","14","Boise","1","North-West"
"7515","SAFEWAY PLC","5","Discounts","7","Jessica James","15","Tacoma","1","North-West"
"7516","SCOTTISH CO OP","5","Discounts","7","Jessica James","16","Great Falls","1","North-West"
"7517","SCOTTISH MIRLANR C","5","Discounts","7","Jessica James","17","San Antonio","9","South"
"7518","SCOTTISH MIRLANR C","5","Discounts","7","Jessica James","18","Billings","1","North-West"
"7519","SR - HOME","5","Discounts","7","Jessica James","19","Eugene","1","North-West"
"7520","SEARS","5","Discounts","7","Jessica James","20","Dallas","9","South"
"7521","SEARS","5","Discounts","7","Jessica James","21","New York","2","North-East"
"7522","SEARS","5","Discounts","7","Jessica James","22","Philadephia","2","North-East"
"7600","SEARS","6","Specials","7","Jessica James","00","New Orleans","9","South"
"7601","SAFEWAY PLC","6","Specials","7","Jessica James","01","Miami","4","South-East"
"7602","SEE RS - SELL O3","6","Specials","7","Jessica James","02","Jacksonville","4","South-East"
"7603","SEE RS - SELL O4","6","Specials","7","Jessica James","03","Phoenix","5","South-West"
"7604","SEE RS - SELL O6","6","Specials","7","Jessica James","04","Chicago","0","North"
"7605","SEE RS - SELL O7","6","Specials","7","Jessica James","05","Detroit","0","North"
"7606","SELFRIRGES LTR","6","Specials","7","Jessica James","06","Milwaukee","0","North"
"7607","SELFRIRGES LTR","6","Specials","7","Jessica James","07","Houston","9","South"
"7608","SEVENS WHOLESALE","6","Specials","7","Jessica James","08","Cleveland","0","North"
"7700","SHER BROS CASH &","7","Indirects","7","Jessica James","00","New Orleans","9","South"
"7701","SHEENA & ROSS W/J","7","Indirects","7","Jessica James","01","Miami","4","South-East"
"7702","SHEFFIELR CO OP SO","7","Indirects","7","Jessica James","02","Jacksonville","4","South-East"
"7703","SHELF INVESTMENT L","7","Indirects","7","Jessica James","03","Phoenix","5","South-West"
"7704","SHEPPARR W/SALE CO","7","Indirects","7","Jessica James","04","Chicago","0","North"
"7705","SHOPRITE","7","Indirects","7","Jessica James","05","Detroit","0","North"
"7706","SHOPRITE LTR2","7","Indirects","7","Jessica James","06","Milwaukee","0","North"
"7707","SHOPRITE LTR3","7","Indirects","7","Jessica James","07","Houston","9","South"
"7708","SKINNER SERVICE S","7","Indirects","7","Jessica James","08","Cleveland","0","North"
"7709","SLOANE SQUARE ENTE","7","Indirects","7","Jessica James","09","Madison","0","North"
"7800","SMITH & HILL","8","Outlet","7","Jessica James","00","New Orleans","9","South"
"7801","SMITH & HILL","8","Outlet","7","Jessica James","01","Miami","4","South-East"
"7802","SMITH & HILL","8","Outlet","7","Jessica James","02","Jacksonville","4","South-East"
"7900","SMITH & HILL","9","Others","7","Jessica James","00","New Orleans","9","South"
"7901","SMYLIE MARKET","9","Others","7","Jessica James","01","Miami","4","South-East"
"7902","SOLAR SUPERSTORE","9","Others","7","Jessica James","02","Jacksonville","4","South-East"
"7903","SOLAR SUPERSTORE","9","Others","7","Jessica James","03","Phoenix","5","South-West"
"8000","SOLAR SUPERSTORE","0","Retail","8","Kenneth Kelly","00","New Orleans","9","South"
"8001","SOLAR SUPERSTORE","0","Retail","8","Kenneth Kelly","01","Miami","4","South-East"
"8002","SOLOMON & COMPANY L","0","Retail","8","Kenneth Kelly","02","Jacksonville","4","South-East"
"8003","SOMERFIELD STORES","0","Retail","8","Kenneth Kelly","03","Phoenix","5","South-West"
"8004","SOMERFIELD STORES","0","Retail","8","Kenneth Kelly","04","Chicago","0","North"
"8005","SOMERFIELD STORES","0","Retail","8","Kenneth Kelly","05","Detroit","0","North"
"8100","SONIC TRARING WAREH","1","Independents","8","Kenneth Kelly","00","New Orleans","9","South"
"8101","SONIC TRARING WAREH","1","Independents","8","Kenneth Kelly","01","Miami","4","South-East"
"8200","SONNAR STORES LTR","2","Cash & Carry","8","Kenneth Kelly","00","New Orleans","9","South"
"8201","SOUTH MIRLANRS CO","2","Cash & Carry","8","Kenneth Kelly","01","Miami","4","South-East"
"8300","SPOTLIGHT","3","Wholesalers","8","Kenneth Kelly","00","New Orleans","9","South"
"8301","SPOTLIGHT DRUG STO","3","Wholesalers","8","Kenneth Kelly","01","Miami","4","South-East"
"8400","SQUARE REAL TOILETR","4","Direct","8","Kenneth Kelly","00","New Orleans","9","South"
"8401","ST ANTHONY'S","4","Direct","8","Kenneth Kelly","01","Miami","4","South-East"
"8402","STARGATE SUPPLIES","4","Direct","8","Kenneth Kelly","02","Jacksonville","4","South-East"
"8403","STARGATE SUPPLIES","4","Direct","8","Kenneth Kelly","03","Phoenix","5","South-West"
"8404","STARLIGHT NT10","4","Direct","8","Kenneth Kelly","04","Chicago","0","North"
"8405","STARLIGHT NT5","4","Direct","8","Kenneth Kelly","05","Detroit","0","North"
"8406","STARLIGHT NT6","4","Direct","8","Kenneth Kelly","06","Milwaukee","0","North"
"8407","STARLIGHT NT7","4","Direct","8","Kenneth Kelly","07","Houston","9","South"
"8500","STARLIGHT NT8","5","Discounts","8","Kenneth Kelly","00","New Orleans","9","South"
"8501","STARLIGHT NT9","5","Discounts","8","Kenneth Kelly","01","Miami","4","South-East"
"8502","STANOJEVIC SUPPLIES","5","Discounts","8","Kenneth Kelly","02","Jacksonville","4","South-East"
"8503","STRANRAER CASH & C","5","Discounts","8","Kenneth Kelly","03","Phoenix","5","South-West"
"8504","STERN LIMITED","5","Discounts","8","Kenneth Kelly","04","Chicago","0","North"
"8505","STOBHILL GENERAL HO","5","Discounts","8","Kenneth Kelly","05","Detroit","0","North"
"8506","STOCKPORT HEALTH AU","5","Discounts","8","Kenneth Kelly","06","Milwaukee","0","North"
"8507","STONE CXR","5","Discounts","8","Kenneth Kelly","07","Houston","9","South"
"8508","STONE PHARMACY","5","Discounts","8","Kenneth Kelly","08","Cleveland","0","North"
"8509","SURVIVAL 32","5","Discounts","8","Kenneth Kelly","09","Madison","0","North"
"8510","SUSSEX FORECOURT","5","Discounts","8","Kenneth Kelly","10","Austin","9","South"
"8600","SUSPENCE ACCOUNT","6","Specials","8","Kenneth Kelly","00","New Orleans","9","South"
"8601","SUPERDRUG STORES","6","Specials","8","Kenneth Kelly","01","Miami","4","South-East"
"8602","SUPERDRUG STORES","6","Specials","8","Kenneth Kelly","02","Jacksonville","4","South-East"
"8604","SUPERDRUG STORES","6","Specials","8","Kenneth Kelly","04","Chicago","0","North"
"8605","SUPERSAVE","6","Specials","8","Kenneth Kelly","05","Detroit","0","North"
"8606","SUPERSAVE DRUG ST","6","Specials","8","Kenneth Kelly","06","Milwaukee","0","North"
"8607","SUPERSAVE DRUG ST","6","Specials","8","Kenneth Kelly","07","Houston","9","South"
"8700","SUTHERLAND HEALTH L","7","Indirects","8","Kenneth Kelly","00","New Orleans","9","South"
"8701","SWAN HOUSE CASH &","7","Indirects","8","Kenneth Kelly","01","Miami","4","South-East"
"8900","SWANSEA CYCLE CENT","9","Others","8","Kenneth Kelly","00","New Orleans","9","South"
"8901","SWEET SERVICE","9","Others","8","Kenneth Kelly","01","Miami","4","South-East"
"8902","SWEETS SERVICE LT","9","Others","8","Kenneth Kelly","02","Jacksonville","4","South-East"
"8904","K & J SUPPLIES","9","Others","8","Kenneth Kelly","04","Chicago","0","North"
"9000","K & S HUGHES LTD","0","Retail","9","Lori Lee","00","New Orleans","9","South"
"9100","K CASH & CARRY","1","Independents","9","Lori Lee","00","New Orleans","9","South"
"9101","K WATERHOUSE LTD","1","Independents","9","Lori Lee","01","Miami","4","South-East"
"9102","K WATERHOUSE LTD","1","Independents","9","Lori Lee","02","Jacksonville","4","South-East"
"9103","KECKTON PHORMOCY","1","Independents","9","Lori Lee","03","Phoenix","5","South-West"
"9200","KELLEVUE COSH & CORR","2","Cash & Carry","9","Lori Lee","00","New Orleans","9","South"
"9201","KENETTON","2","Cash & Carry","9","Lori Lee","01","Miami","4","South-East"
"9202","KENETTON","2","Cash & Carry","9","Lori Lee","02","Jacksonville","4","South-East"
"9203","KENS","2","Cash & Carry","9","Lori Lee","03","Phoenix","5","South-West"
"9204","KENTOLLS LIMITED","2","Cash & Carry","9","Lori Lee","04","Chicago","0","North"
"9205","KESTWAY CASH & CARRY","2","Cash & Carry","9","Lori Lee","05","Detroit","0","North"
"9206","KESTWAY CASH & CARRY","2","Cash & Carry","9","Lori Lee","06","Milwaukee","0","North"
"9208","KESTWAY CASH & CARRY","2","Cash & Carry","9","Lori Lee","08","Cleveland","0","North"
"9209","KESTWAY CASH & CARRY","2","Cash & Carry","9","Lori Lee","09","Madison","0","North"
"9210","KESTWAY CASH & CARRY","2","Cash & Carry","9","Lori Lee","10","Austin","9","South"
"9211","KESTWAY CASH & CARRY","2","Cash & Carry","9","Lori Lee","11","Seattle","1","North-West"
"9300","KESTWAY CASH & CARRY","3","Wholesalers","9","Lori Lee","00","New Orleans","9","South"
"9400","KESTWAY NORTHERN LTD","4","Direct","9","Lori Lee","00","New Orleans","9","South"
"9402","KILLERICAY DENTAL","4","Direct","9","Lori Lee","02","Jacksonville","4","South-East"
"9410","KILLINGTANS","4","Direct","9","Lori Lee","10","Austin","9","South"
"9500","KIRMINGHAM DENTAL HA","5","Discounts","9","Lori Lee","00","New Orleans","9","South"
"9501","KLEOSDOLE LTD","5","Discounts","9","Lori Lee","01","Miami","4","South-East"
"9993","KLOOMSKURY H O","9","Others","9","Lori Lee","93","Shreveport","9","South"
